Year,DJF,JFM,FMA,MAM,AMJ,MJJ,JJA,JAS,ASO,SON,OND,NDJ
1950,-0.3,-0.2,-0.1,0,0.2,0.3,0.4,0.3,0.2,0.1,-0.1,-0.2
1951,-0.2,-0.1,0,0.1,0.3,0.4,0.5,0.4,0.3,0.2,0,-0.1
1952,-0.1,0,0.1,0.2,0.4,0.5,0.6,0.5,0.4,0.3,0.1,0
1953,0,0.1,0.2,0.3,0.5,0.6,0.7,0.6,0.5,0.4,0.2,0.1
1954,0.1,0.2,0.3,0.4,0.6,0.7,0.8,0.7,0.6,0.5,0.3,0.2
1955,0.2,0.3,0.4,0.5,0.7,0.8,0.9,0.8,0.7,0.6,0.4,0.3
1956,0.3,0.4,0.5,0.6,0.8,0.9,1,0.9,0.8,0.7,0.5,0.4
1957,0.4,0.5,0.6,0.7,0.9,1,1.1,1,0.9,0.8,0.6,0.5
1958,0.5,0.6,0.7,0.8,1,1.1,1.2,1.1,1,0.9,0.7,0.6
1959,0.6,0.7,0.8,0.9,1.1,1.2,1.3,1.2,1.1,1,0.8,0.7
1960,0.7,0.8,0.9,1,1.2,1.3,1.4,1.3,1.2,1.1,0.9,0.8
1961,0.8,0.9,1,1.1,1.3,1.4,1.5,1.4,1.3,1.2,1,0.9
1962,0.9,1,1.1,1.2,1.4,1.5,1.6,1.5,1.4,1.3,1.1,1
1963,1,1.1,1.2,1.3,1.5,1.6,1.7,1.6,1.5,1.4,1.2,1.1
1964,1.1,1.2,1.3,1.4,1.6,1.7,1.8,1.7,1.6,1.5,1.3,1.2
1965,1.2,1.3,1.4,1.5,1.7,1.8,1.9,1.8,1.7,1.6,1.4,1.3
1966,1.3,1.4,1.5,1.6,1.8,1.9,2,1.9,1.8,1.7,1.5,1.4
1967,1.4,1.5,1.6,1.7,1.9,2,2.1,2,1.9,1.8,1.6,1.5
1968,1.5,1.6,1.7,1.8,2,2.1,2.2,2.1,2,1.9,1.7,1.6
1969,1.6,1.7,1.8,1.9,2.1,2.2,2.3,2.2,2.1,2,1.8,1.7
1970,1.7,1.8,1.9,2,2.2,2.3,2.4,2.3,2.2,2.1,1.9,1.8
1971,1.8,1.9,2,2.1,2.3,2.4,2.5,2.4,2.3,2.2,2,1.9
1972,1.9,2,2.1,2.2,2.4,2.5,2.6,2.5,2.4,2.3,2.1,2
1973,2,2.1,2.2,2.3,2.5,2.6,2.7,2.6,2.5,2.4,2.2,2.1
1974,2.1,2.2,2.3,2.4,2.6,2.7,2.8,2.7,2.6,2.5,2.3,2.2
1975,2.2,2.3,2.4,2.5,2.7,2.8,2.9,2.8,2.7,2.6,2.4,2.3
1976,2.3,2.4,2.5,2.6,2.8,2.9,3,2.9,2.8,2.7,2.5,2.4
1977,2.4,2.5,2.6,2.7,2.9,3,3.1,3,2.9,2.8,2.6,2.5
1978,2.5,2.6,2.7,2.8,3,3.1,3.2,3.1,3,2.9,2.7,2.6
1979,2.6,2.7,2.8,2.9,3.1,3.2,3.3,3.2,3.1,3,2.8,2.7
1980,2.7,2.8,2.9,3,3.2,3.3,3.4,3.3,3.2,3.1,2.9,2.8
1981,2.8,2.9,3,3.1,3.3,3.4,3.5,3.4,3.3,3.2,3,2.9
1982,2.9,3,3.1,3.2,3.3,3.4,3.5,3.4,3.3,3.2,3.1,3
1983,3,3.1,3.2,3.3,3.4,3.5,3.6,3.5,3.4,3.3,3.2,3.1
1984,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.6,3.5,3.4,3.3,3.2
1985,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.7,3.6,3.5,3.4,3.3
1986,3.3,3.4,3.5,3.6,3.7,3.8,3.9,3.8,3.7,3.6,3.5,3.4
